код,Гаалийн газар хорооны код,Гаалийн газар хорооны нэр,Төрөл,Он,Сар,Дүн
243,3,Замын-Үүд дэх ГГ,Татвар,2024,5,141245.82
244,5,Чингис хаан ОУНБ ГГ,Татвар,2024,5,24511.14
245,4,Сэлэнгэ аймаг дахь ГГ,Татвар,2024,5,29547.62
246,14,Гашуунсухайт дахь ГГ,Татвар,2024,5,36909.56
247,15,Шивээхүрэн дэх ГГ,Татвар,2024,5,18550.97
248,11,Сайншанд дахь ГГ,Татвар,2024,5,6895.86
249,8,Ховд аймгийн Булган дахь ГГ,Татвар,2024,5,1671.97
250,7,Баян-Өлгий аймаг дахь ГГ,Татвар,2024,5,6922.24
251,10,Орхон аймаг дахь ГГ,Татвар,2024,5,6291.34
252,13,Дархан-Уул аймаг дахь ГГ,Татвар,2024,5,5113.31
253,6,Дорнод аймаг дахь ГГ,Татвар,2024,5,4788.23
254,9,Увс аймаг дахь ГГ,Татвар,2024,5,1880.96
255,12,Улс хоорондын шуудан илгээмж дэх ГХ,Татвар,2024,5,6335.29
256,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Татвар,2024,5,89.82
257,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Татвар,2024,5,6406.22
258,19,Хөвсгөл аймгийн Ханх дахь ГХ,Татвар,2024,5,11.5
259,18,Завхан аймгийн Арцсуурь дахь ГХ,Татвар,2024,5,0
260,20,Ханги дахь гаалийн газар,Татвар,2024,5,2694.44
261,1,ГЕГазар,Хураамж,2024,5,0.28
262,2,Улаанбаатар хот дахь ГГ,Хураамж,2024,5,224.58
263,3,Замын-Үүд дэх ГГ,Хураамж,2024,5,170.43
264,5,Чингис хаан ОУНБ ГГ,Хураамж,2024,5,11.99
265,4,Сэлэнгэ аймаг дахь ГГ,Хураамж,2024,5,17.96
266,14,Гашуунсухайт дахь ГГ,Хураамж,2024,5,6803.43
267,15,Шивээхүрэн дэх ГГ,Хураамж,2024,5,2139.52
268,11,Сайншанд дахь ГГ,Хураамж,2024,5,984.73
269,8,Ховд аймгийн Булган дахь ГГ,Хураамж,2024,5,550
270,7,Баян-Өлгий аймаг дахь ГГ,Хураамж,2024,5,6.62
271,10,Орхон аймаг дахь ГГ,Хураамж,2024,5,65.87
272,13,Дархан-Уул аймаг дахь ГГ,Хураамж,2024,5,521.94
273,6,Дорнод аймаг дахь ГГ,Хураамж,2024,5,57.81
274,9,Увс аймаг дахь ГГ,Хураамж,2024,5,1.49
275,12,Улс хоорондын шуудан илгээмж дэх ГХ,Хураамж,2024,5,19
276,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Хураамж,2024,5,4.27
277,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Хураамж,2024,5,394.03
278,19,Хөвсгөл аймгийн Ханх дахь ГХ,Хураамж,2024,5,0.03
279,18,Завхан аймгийн Арцсуурь дахь ГХ,Хураамж,2024,5,0.08
280,20,Ханги дахь гаалийн газар,Хураамж,2024,5,389.83
281,1,ГЕГазар,Өөрийн орлого,2024,5,464.65
282,2,Улаанбаатар хот дахь ГГ,Өөрийн орлого,2024,5,246.42
283,3,Замын-Үүд дэх ГГ,Өөрийн орлого,2024,5,206.12
284,5,Чингис хаан ОУНБ ГГ,Өөрийн орлого,2024,5,127.84
285,4,Сэлэнгэ аймаг дахь ГГ,Өөрийн орлого,2024,5,42.41
286,14,Гашуунсухайт дахь ГГ,Өөрийн орлого,2024,5,75.9
287,15,Шивээхүрэн дэх ГГ,Өөрийн орлого,2024,5,10.64
288,11,Сайншанд дахь ГГ,Өөрийн орлого,2024,5,54.48
289,8,Ховд аймгийн Булган дахь ГГ,Өөрийн орлого,2024,5,5.4
290,7,Баян-Өлгий аймаг дахь ГГ,Өөрийн орлого,2024,5,42.41
291,10,Орхон аймаг дахь ГГ,Өөрийн орлого,2024,5,5.8
292,13,Дархан-Уул аймаг дахь ГГ,Өөрийн орлого,2024,5,3.33
293,6,Дорнод аймаг дахь ГГ,Өөрийн орлого,2024,5,22
294,9,Увс аймаг дахь ГГ,Өөрийн орлого,2024,5,1.3
295,12,Улс хоорондын шуудан илгээмж дэх ГХ,Өөрийн орлого,2024,5,45
296,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Өөрийн орлого,2024,5,0
297,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Өөрийн орлого,2024,5,3
298,19,Хөвсгөл аймгийн Ханх дахь ГХ,Өөрийн орлого,2024,5,1.05
299,18,Завхан аймгийн Арцсуурь дахь ГХ,Өөрийн орлого,2024,5,4.89
300,20,Ханги дахь гаалийн газар,Өөрийн орлого,2024,5,6.5
301,1,ГЕГазар,Татвар,2024,6,45.44
302,2,Улаанбаатар хот дахь ГГ,Татвар,2024,6,179262.81
303,3,Замын-Үүд дэх ГГ,Татвар,2024,6,118213.24
304,5,Чингис хаан ОУНБ ГГ,Татвар,2024,6,5454.53
305,4,Сэлэнгэ аймаг дахь ГГ,Татвар,2024,6,18536.88
306,14,Гашуунсухайт дахь ГГ,Татвар,2024,6,26694.58
307,15,Шивээхүрэн дэх ГГ,Татвар,2024,6,14307.58
308,11,Сайншанд дахь ГГ,Татвар,2024,6,20508.01
309,8,Ховд аймгийн Булган дахь ГГ,Татвар,2024,6,5913.14
310,7,Баян-Өлгий аймаг дахь ГГ,Татвар,2024,6,2115.02
311,10,Орхон аймаг дахь ГГ,Татвар,2024,6,552.32
312,13,Дархан-Уул аймаг дахь ГГ,Татвар,2024,6,7336.32
313,6,Дорнод аймаг дахь ГГ,Татвар,2024,6,3494.32
314,9,Увс аймаг дахь ГГ,Татвар,2024,6,1496.91
315,12,Улс хоорондын шуудан илгээмж дэх ГХ,Татвар,2024,6,2700.39
316,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Татвар,2024,6,18.98
317,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Татвар,2024,6,3867.45
318,19,Хөвсгөл аймгийн Ханх дахь ГХ,Татвар,2024,6,99
319,18,Завхан аймгийн Арцсуурь дахь ГХ,Татвар,2024,6,32.18
320,20,Ханги дахь гаалийн газар,Татвар,2024,6,2418.59
321,1,ГЕГазар,Хураамж,2024,6,0.31
322,2,Улаанбаатар хот дахь ГГ,Хураамж,2024,6,210.8
323,3,Замын-Үүд дэх ГГ,Хураамж,2024,6,180.7
324,5,Чингис хаан ОУНБ ГГ,Хураамж,2024,6,9.28
325,4,Сэлэнгэ аймаг дахь ГГ,Хураамж,2024,6,20.94
326,14,Гашуунсухайт дахь ГГ,Хураамж,2024,6,7325.59
327,15,Шивээхүрэн дэх ГГ,Хураамж,2024,6,2910.64
328,11,Сайншанд дахь ГГ,Хураамж,2024,6,507.57
329,8,Ховд аймгийн Булган дахь ГГ,Хураамж,2024,6,550
330,7,Баян-Өлгий аймаг дахь ГГ,Хураамж,2024,6,7.49
331,10,Орхон аймаг дахь ГГ,Хураамж,2024,6,61.07
332,13,Дархан-Уул аймаг дахь ГГ,Хураамж,2024,6,520.69
333,6,Дорнод аймаг дахь ГГ,Хураамж,2024,6,17.41
334,9,Увс аймаг дахь ГГ,Хураамж,2024,6,1.63
335,12,Улс хоорондын шуудан илгээмж дэх ГХ,Хураамж,2024,6,18
336,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Хураамж,2024,6,9.61
337,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Хураамж,2024,6,394.03
338,19,Хөвсгөл аймгийн Ханх дахь ГХ,Хураамж,2024,6,0.03
339,18,Завхан аймгийн Арцсуурь дахь ГХ,Хураамж,2024,6,0
340,20,Ханги дахь гаалийн газар,Хураамж,2024,6,348.54
341,1,ГЕГазар,Өөрийн орлого,2024,6,482.14
342,2,Улаанбаатар хот дахь ГГ,Өөрийн орлого,2024,6,246.42
343,3,Замын-Үүд дэх ГГ,Өөрийн орлого,2024,6,218.54
344,5,Чингис хаан ОУНБ ГГ,Өөрийн орлого,2024,6,139.56
345,4,Сэлэнгэ аймаг дахь ГГ,Өөрийн орлого,2024,6,21
346,14,Гашуунсухайт дахь ГГ,Өөрийн орлого,2024,6,139.49
347,15,Шивээхүрэн дэх ГГ,Өөрийн орлого,2024,6,25.96
348,11,Сайншанд дахь ГГ,Өөрийн орлого,2024,6,72.83
349,8,Ховд аймгийн Булган дахь ГГ,Өөрийн орлого,2024,6,5.4
350,7,Баян-Өлгий аймаг дахь ГГ,Өөрийн орлого,2024,6,21
351,10,Орхон аймаг дахь ГГ,Өөрийн орлого,2024,6,3.9
352,13,Дархан-Уул аймаг дахь ГГ,Өөрийн орлого,2024,6,5.28
353,6,Дорнод аймаг дахь ГГ,Өөрийн орлого,2024,6,24.17
354,9,Увс аймаг дахь ГГ,Өөрийн орлого,2024,6,1
355,12,Улс хоорондын шуудан илгээмж дэх ГХ,Өөрийн орлого,2024,6,46
356,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Өөрийн орлого,2024,6,0.5
357,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Өөрийн орлого,2024,6,3
358,19,Хөвсгөл аймгийн Ханх дахь ГХ,Өөрийн орлого,2024,6,1.2
359,18,Завхан аймгийн Арцсуурь дахь ГХ,Өөрийн орлого,2024,6,1.69
360,20,Ханги дахь гаалийн газар,Өөрийн орлого,2024,6,8.69
361,1,ГЕГазар,Татвар,2024,7,4.9
362,2,Улаанбаатар хот дахь ГГ,Татвар,2024,7,304922.86
363,3,Замын-Үүд дэх ГГ,Татвар,2024,7,130630.07
364,5,Чингис хаан ОУНБ ГГ,Татвар,2024,7,25592.14
365,4,Сэлэнгэ аймаг дахь ГГ,Татвар,2024,7,39619.25
366,14,Гашуунсухайт дахь ГГ,Татвар,2024,7,37614.58
367,15,Шивээхүрэн дэх ГГ,Татвар,2024,7,10621.93
368,11,Сайншанд дахь ГГ,Татвар,2024,7,9295.56
369,8,Ховд аймгийн Булган дахь ГГ,Татвар,2024,7,2566.96
370,7,Баян-Өлгий аймаг дахь ГГ,Татвар,2024,7,3193.97
371,10,Орхон аймаг дахь ГГ,Татвар,2024,7,6083.68
372,13,Дархан-Уул аймаг дахь ГГ,Татвар,2024,7,7685.54
373,6,Дорнод аймаг дахь ГГ,Татвар,2024,7,7670.83
374,9,Увс аймаг дахь ГГ,Татвар,2024,7,1658.04
375,12,Улс хоорондын шуудан илгээмж дэх ГХ,Татвар,2024,7,5434.21
376,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Татвар,2024,7,9.52
377,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Татвар,2024,7,949.44
378,19,Хөвсгөл аймгийн Ханх дахь ГХ,Татвар,2024,7,47.27
379,18,Завхан аймгийн Арцсуурь дахь ГХ,Татвар,2024,7,7.94
380,20,Ханги дахь гаалийн газар,Татвар,2024,7,132.6
381,1,ГЕГазар,Хураамж,2024,7,0
382,2,Улаанбаатар хот дахь ГГ,Хураамж,2024,7,154.94
383,3,Замын-Үүд дэх ГГ,Хураамж,2024,7,194.05
384,5,Чингис хаан ОУНБ ГГ,Хураамж,2024,7,12.47
385,4,Сэлэнгэ аймаг дахь ГГ,Хураамж,2024,7,16.75
386,14,Гашуунсухайт дахь ГГ,Хураамж,2024,7,6115.11
387,15,Шивээхүрэн дэх ГГ,Хураамж,2024,7,1572.66
388,11,Сайншанд дахь ГГ,Хураамж,2024,7,531.38
389,8,Ховд аймгийн Булган дахь ГГ,Хураамж,2024,7,550
390,7,Баян-Өлгий аймаг дахь ГГ,Хураамж,2024,7,7.28
391,10,Орхон аймаг дахь ГГ,Хураамж,2024,7,66.99
392,13,Дархан-Уул аймаг дахь ГГ,Хураамж,2024,7,492.63
393,6,Дорнод аймаг дахь ГГ,Хураамж,2024,7,35.61
394,9,Увс аймаг дахь ГГ,Хураамж,2024,7,1.61
395,12,Улс хоорондын шуудан илгээмж дэх ГХ,Хураамж,2024,7,18
396,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Хураамж,2024,7,12.09
397,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Хураамж,2024,7,306.47
398,19,Хөвсгөл аймгийн Ханх дахь ГХ,Хураамж,2024,7,0.03
399,18,Завхан аймгийн Арцсуурь дахь ГХ,Хураамж,2024,7,0
400,20,Ханги дахь гаалийн газар,Хураамж,2024,7,254.82
401,1,ГЕГазар,Өөрийн орлого,2024,7,237.01
402,2,Улаанбаатар хот дахь ГГ,Өөрийн орлого,2024,7,200.34
403,3,Замын-Үүд дэх ГГ,Өөрийн орлого,2024,7,234.69
404,5,Чингис хаан ОУНБ ГГ,Өөрийн орлого,2024,7,12.91
405,4,Сэлэнгэ аймаг дахь ГГ,Өөрийн орлого,2024,7,184.99
406,14,Гашуунсухайт дахь ГГ,Өөрийн орлого,2024,7,18.22
407,15,Шивээхүрэн дэх ГГ,Өөрийн орлого,2024,7,10.91
408,11,Сайншанд дахь ГГ,Өөрийн орлого,2024,7,67.91
409,8,Ховд аймгийн Булган дахь ГГ,Өөрийн орлого,2024,7,15
410,7,Баян-Өлгий аймаг дахь ГГ,Өөрийн орлого,2024,7,184.99
411,10,Орхон аймаг дахь ГГ,Өөрийн орлого,2024,7,2
412,13,Дархан-Уул аймаг дахь ГГ,Өөрийн орлого,2024,7,3.86
413,6,Дорнод аймаг дахь ГГ,Өөрийн орлого,2024,7,40
414,9,Увс аймаг дахь ГГ,Өөрийн орлого,2024,7,1.3
415,12,Улс хоорондын шуудан илгээмж дэх ГХ,Өөрийн орлого,2024,7,40
416,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Өөрийн орлого,2024,7,0
417,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Өөрийн орлого,2024,7,1
418,19,Хөвсгөл аймгийн Ханх дахь ГХ,Өөрийн орлого,2024,7,0.6
419,18,Завхан аймгийн Арцсуурь дахь ГХ,Өөрийн орлого,2024,7,0.43
420,20,Ханги дахь гаалийн газар,Өөрийн орлого,2024,7,8.1
421,1,ГЕГазар,Татвар,2024,8,6.66
422,2,Улаанбаатар хот дахь ГГ,Татвар,2024,8,265858.33
423,3,Замын-Үүд дэх ГГ,Татвар,2024,8,143696.11
424,5,Чингис хаан ОУНБ ГГ,Татвар,2024,8,33453.32
425,4,Сэлэнгэ аймаг дахь ГГ,Татвар,2024,8,43025.48
426,14,Гашуунсухайт дахь ГГ,Татвар,2024,8,48018.75
427,15,Шивээхүрэн дэх ГГ,Татвар,2024,8,9420.85
428,11,Сайншанд дахь ГГ,Татвар,2024,8,13062.97
429,8,Ховд аймгийн Булган дахь ГГ,Татвар,2024,8,1169.84
430,7,Баян-Өлгий аймаг дахь ГГ,Татвар,2024,8,6878.36
431,10,Орхон аймаг дахь ГГ,Татвар,2024,8,7512.19
432,13,Дархан-Уул аймаг дахь ГГ,Татвар,2024,8,8379
433,6,Дорнод аймаг дахь ГГ,Татвар,2024,8,7410.36
434,9,Увс аймаг дахь ГГ,Татвар,2024,8,694.29
435,12,Улс хоорондын шуудан илгээмж дэх ГХ,Татвар,2024,8,5374.9
436,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Татвар,2024,8,368.53
437,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Татвар,2024,8,3843.73
438,19,Хөвсгөл аймгийн Ханх дахь ГХ,Татвар,2024,8,18.5
439,18,Завхан аймгийн Арцсуурь дахь ГХ,Татвар,2024,8,2.82
440,20,Ханги дахь гаалийн газар,Татвар,2024,8,4651.8
441,1,ГЕГазар,Хураамж,2024,8,0.04
442,2,Улаанбаатар хот дахь ГГ,Хураамж,2024,8,247.31
443,3,Замын-Үүд дэх ГГ,Хураамж,2024,8,93.69
444,5,Чингис хаан ОУНБ ГГ,Хураамж,2024,8,11.46
445,4,Сэлэнгэ аймаг дахь ГГ,Хураамж,2024,8,20.35
446,14,Гашуунсухайт дахь ГГ,Хураамж,2024,8,7265.48
447,15,Шивээхүрэн дэх ГГ,Хураамж,2024,8,2035.57
448,11,Сайншанд дахь ГГ,Хураамж,2024,8,431.21
449,8,Ховд аймгийн Булган дахь ГГ,Хураамж,2024,8,636.72
450,7,Баян-Өлгий аймаг дахь ГГ,Хураамж,2024,8,8.61
451,10,Орхон аймаг дахь ГГ,Хураамж,2024,8,119.26
452,13,Дархан-Уул аймаг дахь ГГ,Хураамж,2024,8,564.21
453,6,Дорнод аймаг дахь ГГ,Хураамж,2024,8,207.22
454,9,Увс аймаг дахь ГГ,Хураамж,2024,8,0.96
455,12,Улс хоорондын шуудан илгээмж дэх ГХ,Хураамж,2024,8,18
456,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Хураамж,2024,8,0
457,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Хураамж,2024,8,68.41
458,19,Хөвсгөл аймгийн Ханх дахь ГХ,Хураамж,2024,8,0.2
459,18,Завхан аймгийн Арцсуурь дахь ГХ,Хураамж,2024,8,0.73
460,20,Ханги дахь гаалийн газар,Хураамж,2024,8,175.62
461,1,ГЕГазар,Өөрийн орлого,2024,8,564.12
462,2,Улаанбаатар хот дахь ГГ,Өөрийн орлого,2024,8,191.38
463,3,Замын-Үүд дэх ГГ,Өөрийн орлого,2024,8,93.69
464,5,Чингис хаан ОУНБ ГГ,Өөрийн орлого,2024,8,95.12
465,4,Сэлэнгэ аймаг дахь ГГ,Өөрийн орлого,2024,8,31.57
466,14,Гашуунсухайт дахь ГГ,Өөрийн орлого,2024,8,210.91
467,15,Шивээхүрэн дэх ГГ,Өөрийн орлого,2024,8,22.18
468,11,Сайншанд дахь ГГ,Өөрийн орлого,2024,8,24.15
469,8,Ховд аймгийн Булган дахь ГГ,Өөрийн орлого,2024,8,5.4
470,7,Баян-Өлгий аймаг дахь ГГ,Өөрийн орлого,2024,8,31.57
471,10,Орхон аймаг дахь ГГ,Өөрийн орлого,2024,8,4.9
472,13,Дархан-Уул аймаг дахь ГГ,Өөрийн орлого,2024,8,7.82
473,6,Дорнод аймаг дахь ГГ,Өөрийн орлого,2024,8,25
474,9,Увс аймаг дахь ГГ,Өөрийн орлого,2024,8,1.2
475,12,Улс хоорондын шуудан илгээмж дэх ГХ,Өөрийн орлого,2024,8,50
476,17,Говь-Алтай аймгийн Бургастай дахь ГХ,Өөрийн орлого,2024,8,0
477,16,Сүхбаатар аймгийн Бичигт дэх ГХ,Өөрийн орлого,2024,8,3
478,19,Хөвсгөл аймгийн Ханх дахь ГХ,Өөрийн орлого,2024,8,0.9
479,18,Завхан аймгийн Арцсуурь дахь ГХ,Өөрийн орлого,2024,8,0.39
480,20,Ханги дахь гаалийн газар,Өөрийн орлого,2024,8,10.35
481,1,ГЕГазар,Татвар,2024,9,11.62
482,2,Улаанбаатар хот дахь ГГ,Татвар,2024,9,270743.47
