Bordr Cstm Yn,Cstm Cd,Cstm Fg Cd,Cstm Nm,Cstm Nm Bk,Group Id,Upper Cstm Cd,Use Dclr,Use Ib,Use Yn,Audit Team Mgr Cnt,Exp Auditor Cnt,Exp Inspct Team Mgr Cnt,Exp Inspctor Cnt,Imp Auditor Cnt,Imp Inspct Team Mgr Cnt,Imp Inspctor Cnt,Impexp Auditor Cnt,Impexp Inspct Team Mgr Cnt,Impexp Inspctor Cnt
N,16600,30,Статистик,Статистик,,16,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17,20,Говь Алтай дахь гаалийн хороо,Говь Алтай дахь гаалийн хороо,,01,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17200,30,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17502,30,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17901,30,Говь-Алтай гүний гааль ,Говь-Алтай гүний гааль ,,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,18200,30,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,18503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,18901,30,Арцсуурь,Арцсуурь,,18,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,19,20,Хөвсгөл дэх гаалийн хороо,Хөвсгөл дэх гаалийн хороо,,01,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,19200,30,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",,19,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,19300,30,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,,19,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,19800,30,Эрсдэл,Эрсдэл,,19,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,19901,30,Хөвсгөл дэх гүний гааль,Хөвсгөл дэх гүний гааль,,19,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10,20,Орхон дахь гаалийн газар,Орхон дахь гаалийн газар,,01,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,01120,10,"Хяналт шинжилгээ, үнэлгээ, дотоод аудитын газар","Мэдээлэл, хяналт-шинжилгээ, үнэлгээний хэлтэс",,01,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,01202,30,"Манифест, тээврийн хөдөлгөөн хариуцсан хэсэг","Манифест, тээврийн хөдөлгөөн хариуцсан хэсэг",,01,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,01205,30,Бүрдүүлэлт хариуцсан хэсэг,Бүрдүүлэлт хариуцсан хэсэг,,01,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,02203,30,Нефтийн бүрдүүлэлт,Нефтийн бүрдүүлэлт,,02,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,02205,30,Багануур дахь төмөр замын хэсэг,Багануур дахь төмөр замын хэсэг,,02,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,02400,30,Бүрдүүлэлтийн дараах шалгалтын алба,Бүрдүүлэлтийн дараах шалгалтын алба,,02,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,02505,30,Хураамж,Хураамж,,02,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,02800,30,Эрсдлийн алба,Эрсдлийн алба,,02,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,02902,30,АБТЭМА /гаалийн салбар/,АБТЭМА /гаалийн салбар/,1,02,Y,N,Y,0,0,0,3,0,0,3,0,0,5
N,02906,30,Монгол экспресс ,Монгол экспресс ,2,02,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,02908,30,Монголтранс ,Монголтранс ,1,02,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,02909,30,Эрин интернэшнл /тусгай бүс/,Эрин интернэшнл /тусгай бүс/,2,02,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,03200,30,"Гаалийн хяналт, бүрдүүлэлтийн хэлтэс","Гаалийн хяналт, бүрдүүлэлтийн хэлтэс",1,03,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,03202,30,Төмөр замын тээврийн хяналтын хэсэг,Төмөр замын тээврийн хяналтын хэсэг,3,03,Y,N,Y,1,0,0,0,0,0,0,1,0,2
N,03503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,03,N,N,Y,0,0,0,0,0,0,0,0,0,0
N,03600,30,Статистик,Статистик,,03,N,N,Y,0,0,0,0,0,0,0,0,0,0
Y,03903,30,Нарийн төмөр зам,Нарийн төмөр зам ,3,03,Y,N,Y,1,1,0,1,1,0,1,0,0,0
Y,03904,30,Чингэлэг шалгах рентген төхөөрөмж,Чингэлэг шалгах рентген төхөөрөмж,,03,N,N,Y,0,0,0,0,0,0,0,0,0,0
Y,04200,30,Гаалийн хяналт бүрдүүлэлтийн хэлтэс,"Гаалийн хяналт, бүрдүүлэлтийн хэлтэс",,04,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,06204,30,Баянхошуу дахь гаалийн салбар,Баянхошуу дахь гаалийн салбар,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,06205,30,Сүмбэр дахь гаалийн сaлбар,Сүмбэр дахь гаалийн сaлбар,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06300,30,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06500,30,"Санхүү, татварын хэлтэс","Санхүү, татварын хэлтэс",,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06504,30,Татвар,Татвар,,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06505,30,Хураамж,Хураамж,,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06600,30,Статистик,Статистик,,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06800,30,Эрсдэл,Эрсдэл,,06,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,06901,30,Дорнод дахь гүний гааль,Дорнод дахь гүний гааль,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06902,30,Баянтүмэн өртөө ,Баянтүмэн өртөө ,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,06903,30,Эрээнцав,Эрээнцав ,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06905,30,Хавирга ,Хавирга ,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06906,30,Баянхошуу ,Баянхошуу ,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06908,30,Тамсаг ,Тамсаг ,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06909,30,Дорнод Шан-лун,Дорнод Шан-лун,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06911,30,Бичигт,Бичигт,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,06912,30,СБ Цайрт минерал,СБ Цайрт минерал,,06,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07100,30,Захиргааны хэсэг,Захиргааны хэсэг,,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07200,30,"Гаалийн хяналт,  бүрдүүлэлтийн хэсэг","Гаалийн хяналт,  бүрдүүлэлтийн хэсэг",,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07502,30,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07504,30,Татвар,Татвар,,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07600,30,Статистик,Статистик,,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,07904,30,Даян ,Даян ,,07,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08100,30,Захиргааны хэсэг,Захиргааны хэсэг,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08201,30,Ярантын бүрдүүлэлтийн 3-р хэсэг,Булган дахь гаалийн бүрдүүлэлтийн хэсэг,,08,N,N,Y,0,0,0,0,0,0,0,0,0,0
Y,08203,30,Байтаг дахь хилийн боомт,Байтаг дахь хилийн боомт,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08504,30,Татвар,Татвар,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08505,30,Хураамж,Хураамж,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08800,30,Эрсдэл,Эрсдэл,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08902,30,Булган гүний гааль ,Булган гүний гааль ,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,08903,30,Ярант,Ярант ,,08204,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09201,30,Улаангом дахь гаалийн бүрдүүлэлтийн хэсэг,Улаангом дахь гаалийн бүрдүүлэлтийн хэсэг,,09,Y,N,Y,0,0,0,0,1,1,1,0,0,0
N,09500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09502,30,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09504,30,Татвар,Татвар,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09505,30,Хураамж,Хураамж,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09600,30,Статистик,Статистик,,09,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,09902,30,Боршоо,Боршоо,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09903,30,Тэс ,Тэс ,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10203,30,Тэшиг дэх гаалийн салбар,Тэшиг дэх гаалийн салбар,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10504,30,Татвар,Татвар,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10505,30,Хураамж,Хураамж,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10800,30,Эрсдэл,Эрсдэл,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10902,30,Бага-Илэнх ,Бага-Илэнх ,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10903,30,Эрдэнэт үйлдвэр ,Эрдэнэт үйлдвэр ,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11100,30,Захиргааны хэсэг,Захиргааны хэсэг,,11,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,11203,30,Бор-Өндөр дэх гаалийн салбар,Бор-Өндөр дэх гаалийн салбар,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11205,30,Сайншанд дахь автотээврийн хяналтын хэсэг,Сайншанд дахь автотээврийн хяналтын хэсэг,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11207,30,Айраг дахь гаалийн салбар,Айраг дахь гаалийн салбар,,11,Y,N,Y,0,0,0,0,0,0,0,0,1,0
N,11500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11502,30,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11504,30,Татвар,Татвар,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11505,30,Хураамж,Хураамж,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11600,30,Статистик,Статистик,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11902,30,25-р зөрлөг,25-р зөрлөг,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11903,30,Шанд Цайрт минерал,Шанд Цайрт минерал,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11905,30,Бор-Өндөр ,Бор-Өндөр ,,11,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,12202,30,DHL дахь бүрдүүлэлтийн хэсэг,DHL дахь бүрдүүлэлтийн хэсэг,,12,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,12500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,12,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,12501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,12,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,12504,30,Татвар,Татвар,,12,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,12800,30,Эрсдэл,Эрсдэл,,12,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,01,10,Гаалийн ерөнхий газар (ГЕГ),лсын гаалийн ерөнхий газар(MCGA),,,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,12903,30,Ди Эйч Эл ХХК,Ди Эйч Эл ХХК,,12,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13100,30,Захиргааны хэсэг,Захиргааны хэсэг,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13201,30,Дарханы төв дахь гаалийн бүрдүүлэлтийн хэсэг,Дарханы төв дахь гаалийн бүрдүүлэлтийн хэсэг,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13202,30,Хандгайт дахь гаалийн салбар,Зүүн хараа дахь төмөр  замын хяналтын хэсэг,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13502,30,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13504,30,Татвар,Татвар,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13505,30,Хураамж,Хураамж,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13800,30,Эрсдэл,Эрсдэл,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13902,30,Дархан-2 өртөө ,Дархан-2 өртөө ,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13903,30,Зүүнхараа өртөө ,Зүүнхараа өртөө ,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,13904,30,Хөтөл өртөө ,Хөтөл өртөө ,,13,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,14201,30,Гашуун-Сухайтын гаалийн бүрдүүлэлтийн хэсэг,Гашуун-Сухайтын гаалийн бүрдүүлэлтийн хэсэг,,14,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,14500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,14,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,14503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,14,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,14504,30,Татвар,Татвар,,14,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,14600,30,Статистик,Статистик,,14,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,14904,30,Цагаан хад мөнхийн их:Нэг цэгийн үйлчилгээ,Пүжин Мон ХХК,,14,N,N,Y,0,0,0,0,0,0,0,0,0,0
N,14905,30,Ориент Энержи ХХК,Ориент Энержи ХХК,,14,N,N,Y,0,0,0,0,0,0,0,0,0,0
N,15100,30,Захиргааны хэсэг,Захиргааны хэсэг,,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,15500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,15501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,15502,30,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,15504,30,Татвар,Татвар,,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,15505,30,Хураамж,Хураамж,,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,15600,30,Статистик,Статистик,,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,15800,30,Эрсдэл,Эрсдэл,,15,Y,N,N,0,0,0,0,0,0,0,0,0,0
Y,16,20,Бичигт дэх гаалийн газар,Бичигт дэх гаалийн хороо,,01,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,16100,30,Захиргааны хэсэг,Захиргааны хэсэг,,16,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,16500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,16,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,16503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,16,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,16504,30,Татвар,Татвар,,16,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17100,30,Захиргааны хэсэг,Захиргааны хэсэг,,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17202,30,Бургастай хилийн боомт,Бургастай хилийн боомт,,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,17800,30,Эрсдлийн алба,Эрсдлийн алба,,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,17902,30,Бургастай,Бургастай ,,17,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,17903,20,Говь Алтай Бургастай шинэ,Цагаан байшинт,,17,Y,N,Y,0,0,0,0,0,0,0,1,1,2
N,18201,30,Арцсуурь дахь хилийн боомт,Арцсуурь дахь хилийн боомт,,18,Y,N,N,0,0,0,0,0,0,0,0,0,0
N,18500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,18501,30,БТКУС-ын хэсэг,БТКУС-ын хэсэг,,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,18504,30,Татвар,Татвар,,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,18505,30,Хураамж,Хураамж,,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,18600,30,Статистик,Статистик,,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,18800,30,Эрсдэл,Эрсдэл,,18,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,19100,30,Захиргааны хэсэг,Захиргааны хэсэг,,19,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,19201,30,Ханх дахь хилийн боомт,Ханх дахь хилийн боомт,,19,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,08904,30,Байтаг ,Байтаг ,,08,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09200,30,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
Y,09202,30,Боршоо дахь гаалийн салбар,Боршоо дахь гаалийн салбар,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09800,30,Эрсдэл,Эрсдэл,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,09901,30,Увс дахь гүний гааль ,Увс дахь гүний гааль ,,09,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10200,30,"Гаалийн хяналт,  бүрдүүлэлтийн хэлтэс","Гаалийн хяналт,  бүрдүүлэлтийн хэлтэс",,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10202,30,Бага илэнх дэх хилийн боомт,Бага илэнх дэх хилийн боомт,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10500,30,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10503,30,Санхүүгийн хэсэг,Санхүүгийн хэсэг,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10600,30,Статистик,Статистик,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,10901,30,Эрдэнэт өртөө ,Эрдэнэт өртөө ,,10,Y,N,Y,0,0,0,0,0,0,0,0,0,0
N,11,20,Сайншанд дахь  гаалийн газар,Сайншанд дахь  гаалийн газар,,01,Y,N,Y,0,0,0,0,0,0,0,0,0,0
