Cst_Cd,Cstm_Nm,Cstm_Nm_Bk,Audit_Team_Mgr_Cnt,Exp_Auditor_Cnt,Exp_Inspct_Team_Mgr_Cnt,Exp_Inspctor_Cnt,Imp_Auditor_Cnt,Imp_Inspct_Team_Mgr_Cnt,Imp_Inspctor_Cnt
16600,Статистик,Статистик,0,0,0,0,0,0,0
17,Говь Алтай дахь гаалийн хороо,Говь Алтай дахь гаалийн хороо,0,0,0,0,0,0,0
17200,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
17502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
17901,Говь-Алтай гүний гааль ,Говь-Алтай гүний гааль ,0,0,0,0,0,0,0
18200,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
18503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
18901,Арцсуурь,Арцсуурь,0,0,0,0,0,0,0
19,Хөвсгөл дэх гаалийн хороо,Хөвсгөл дэх гаалийн хороо,0,0,0,0,0,0,0
19200,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
19300,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,0,0,0,0,0,0,0
19800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
19901,Хөвсгөл дэх гүний гааль,Хөвсгөл дэх гүний гааль,0,0,0,0,0,0,0
10,Орхон дахь гаалийн газар,Орхон дахь гаалийн газар,0,0,0,0,0,0,0
1120,"Хяналт шинжилгээ, үнэлгээ, дотоод аудитын газар","Мэдээлэл, хяналт-шинжилгээ, үнэлгээний хэлтэс",0,0,0,0,0,0,0
1202,"Манифест, тээврийн хөдөлгөөн хариуцсан хэсэг","Манифест, тээврийн хөдөлгөөн хариуцсан хэсэг",0,0,0,0,0,0,0
1205,Бүрдүүлэлт хариуцсан хэсэг,Бүрдүүлэлт хариуцсан хэсэг,0,0,0,0,0,0,0
2203,Нефтийн бүрдүүлэлт,Нефтийн бүрдүүлэлт,0,0,0,0,0,0,0
2205,Багануур дахь төмөр замын хэсэг,Багануур дахь төмөр замын хэсэг,0,0,0,0,0,0,0
2400,Бүрдүүлэлтийн дараах шалгалтын алба,Бүрдүүлэлтийн дараах шалгалтын алба,0,0,0,0,0,0,0
2505,Хураамж,Хураамж,0,0,0,0,0,0,0
2800,Эрсдлийн алба,Эрсдлийн алба,0,0,0,0,0,0,0
2902,АБТЭМА /гаалийн салбар/,АБТЭМА /гаалийн салбар/,0,0,0,3,0,0,3
2906,Монгол экспресс ,Монгол экспресс ,0,0,0,0,0,0,0
2908,Монголтранс ,Монголтранс ,0,0,0,0,0,0,0
2909,Эрин интернэшнл /тусгай бүс/,Эрин интернэшнл /тусгай бүс/,0,0,0,0,0,0,0
3200,"Гаалийн хяналт, бүрдүүлэлтийн хэлтэс","Гаалийн хяналт, бүрдүүлэлтийн хэлтэс",0,0,0,0,0,0,0
3202,Төмөр замын тээврийн хяналтын хэсэг,Төмөр замын тээврийн хяналтын хэсэг,1,0,0,0,0,0,0
3503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
3600,Статистик,Статистик,0,0,0,0,0,0,0
3903,Нарийн төмөр зам,Нарийн төмөр зам ,1,1,0,1,1,0,1
3904,Чингэлэг шалгах рентген төхөөрөмж,Чингэлэг шалгах рентген төхөөрөмж,0,0,0,0,0,0,0
4200,Гаалийн хяналт бүрдүүлэлтийн хэлтэс,"Гаалийн хяналт, бүрдүүлэлтийн хэлтэс",0,0,0,0,0,0,0
6204,Баянхошуу дахь гаалийн салбар,Баянхошуу дахь гаалийн салбар,0,0,0,0,0,0,0
6205,Сүмбэр дахь гаалийн сaлбар,Сүмбэр дахь гаалийн сaлбар,0,0,0,0,0,0,0
6300,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,0,0,0,0,0,0,0
6500,"Санхүү, татварын хэлтэс","Санхүү, татварын хэлтэс",0,0,0,0,0,0,0
6501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
6503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
6504,Татвар,Татвар,0,0,0,0,0,0,0
6505,Хураамж,Хураамж,0,0,0,0,0,0,0
6600,Статистик,Статистик,0,0,0,0,0,0,0
6800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
6901,Дорнод дахь гүний гааль,Дорнод дахь гүний гааль,0,0,0,0,0,0,0
6902,Баянтүмэн өртөө ,Баянтүмэн өртөө ,0,0,0,0,0,0,0
6903,Эрээнцав,Эрээнцав ,0,0,0,0,0,0,0
6905,Хавирга ,Хавирга ,0,0,0,0,0,0,0
6906,Баянхошуу ,Баянхошуу ,0,0,0,0,0,0,0
6908,Тамсаг ,Тамсаг ,0,0,0,0,0,0,0
6909,Дорнод Шан-лун,Дорнод Шан-лун,0,0,0,0,0,0,0
6911,Бичигт,Бичигт,0,0,0,0,0,0,0
6912,СБ Цайрт минерал,СБ Цайрт минерал,0,0,0,0,0,0,0
7100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
7200,"Гаалийн хяналт,  бүрдүүлэлтийн хэсэг","Гаалийн хяналт,  бүрдүүлэлтийн хэсэг",0,0,0,0,0,0,0
7500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
7502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
7503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
7504,Татвар,Татвар,0,0,0,0,0,0,0
7600,Статистик,Статистик,0,0,0,0,0,0,0
7904,Даян ,Даян ,0,0,0,0,0,0,0
8100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
8201,Ярантын бүрдүүлэлтийн 3-р хэсэг,Булган дахь гаалийн бүрдүүлэлтийн хэсэг,0,0,0,0,0,0,0
8203,Байтаг дахь хилийн боомт,Байтаг дахь хилийн боомт,0,0,0,0,0,0,0
8501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
8503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
8504,Татвар,Татвар,0,0,0,0,0,0,0
8505,Хураамж,Хураамж,0,0,0,0,0,0,0
8800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
8902,Булган гүний гааль ,Булган гүний гааль ,0,0,0,0,0,0,0
8903,Ярант,Ярант ,0,0,0,0,0,0,0
9201,Улаангом дахь гаалийн бүрдүүлэлтийн хэсэг,Улаангом дахь гаалийн бүрдүүлэлтийн хэсэг,0,0,0,0,1,1,1
9500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
9501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
9502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
9504,Татвар,Татвар,0,0,0,0,0,0,0
9505,Хураамж,Хураамж,0,0,0,0,0,0,0
9600,Статистик,Статистик,0,0,0,0,0,0,0
9902,Боршоо,Боршоо,0,0,0,0,0,0,0
9903,Тэс ,Тэс ,0,0,0,0,0,0,0
10203,Тэшиг дэх гаалийн салбар,Тэшиг дэх гаалийн салбар,0,0,0,0,0,0,0
10504,Татвар,Татвар,0,0,0,0,0,0,0
10505,Хураамж,Хураамж,0,0,0,0,0,0,0
10800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
10902,Бага-Илэнх ,Бага-Илэнх ,0,0,0,0,0,0,0
10903,Эрдэнэт үйлдвэр ,Эрдэнэт үйлдвэр ,0,0,0,0,0,0,0
11100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
11203,Бор-Өндөр дэх гаалийн салбар,Бор-Өндөр дэх гаалийн салбар,0,0,0,0,0,0,0
11205,Сайншанд дахь автотээврийн хяналтын хэсэг,Сайншанд дахь автотээврийн хяналтын хэсэг,0,0,0,0,0,0,0
11207,Айраг дахь гаалийн салбар,Айраг дахь гаалийн салбар,0,0,0,0,0,0,0
11500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
11502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
11504,Татвар,Татвар,0,0,0,0,0,0,0
11505,Хураамж,Хураамж,0,0,0,0,0,0,0
11600,Статистик,Статистик,0,0,0,0,0,0,0
11902,25-р зөрлөг,25-р зөрлөг,0,0,0,0,0,0,0
11903,Шанд Цайрт минерал,Шанд Цайрт минерал,0,0,0,0,0,0,0
11905,Бор-Өндөр ,Бор-Өндөр ,0,0,0,0,0,0,0
12202,DHL дахь бүрдүүлэлтийн хэсэг,DHL дахь бүрдүүлэлтийн хэсэг,0,0,0,0,0,0,0
12500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
12501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
12504,Татвар,Татвар,0,0,0,0,0,0,0
12800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
1,Гаалийн ерөнхий газар (ГЕГ),лсын гаалийн ерөнхий газар(MCGA),0,0,0,0,0,0,0
12903,Ди Эйч Эл ХХК,Ди Эйч Эл ХХК,0,0,0,0,0,0,0
13100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
13201,Дарханы төв дахь гаалийн бүрдүүлэлтийн хэсэг,Дарханы төв дахь гаалийн бүрдүүлэлтийн хэсэг,0,0,0,0,0,0,0
13202,Хандгайт дахь гаалийн салбар,Зүүн хараа дахь төмөр  замын хяналтын хэсэг,0,0,0,0,0,0,0
13500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
13501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
13502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
13503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
13504,Татвар,Татвар,0,0,0,0,0,0,0
13505,Хураамж,Хураамж,0,0,0,0,0,0,0
13800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
13902,Дархан-2 өртөө ,Дархан-2 өртөө ,0,0,0,0,0,0,0
13903,Зүүнхараа өртөө ,Зүүнхараа өртөө ,0,0,0,0,0,0,0
13904,Хөтөл өртөө ,Хөтөл өртөө ,0,0,0,0,0,0,0
14201,Гашуун-Сухайтын гаалийн бүрдүүлэлтийн хэсэг,Гашуун-Сухайтын гаалийн бүрдүүлэлтийн хэсэг,0,0,0,0,0,0,0
14500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
14503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
14504,Татвар,Татвар,0,0,0,0,0,0,0
14600,Статистик,Статистик,0,0,0,0,0,0,0
14904,Цагаан хад мөнхийн их:Нэг цэгийн үйлчилгээ,Пүжин Мон ХХК,0,0,0,0,0,0,0
14905,Ориент Энержи ХХК,Ориент Энержи ХХК,0,0,0,0,0,0,0
15100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
15500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
15501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
15502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
15504,Татвар,Татвар,0,0,0,0,0,0,0
15505,Хураамж,Хураамж,0,0,0,0,0,0,0
15600,Статистик,Статистик,0,0,0,0,0,0,0
15800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
16,Бичигт дэх гаалийн газар,Бичигт дэх гаалийн хороо,0,0,0,0,0,0,0
16100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
16500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
16503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
16504,Татвар,Татвар,0,0,0,0,0,0,0
17100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
17202,Бургастай хилийн боомт,Бургастай хилийн боомт,0,0,0,0,0,0,0
17500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
17501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
17503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
17800,Эрсдлийн алба,Эрсдлийн алба,0,0,0,0,0,0,0
17902,Бургастай,Бургастай ,0,0,0,0,0,0,0
17903,Говь Алтай Бургастай шинэ,Цагаан байшинт,0,0,0,0,0,0,0
18201,Арцсуурь дахь хилийн боомт,Арцсуурь дахь хилийн боомт,0,0,0,0,0,0,0
18500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
18501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
18504,Татвар,Татвар,0,0,0,0,0,0,0
18505,Хураамж,Хураамж,0,0,0,0,0,0,0
18600,Статистик,Статистик,0,0,0,0,0,0,0
18800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
19100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
19201,Ханх дахь хилийн боомт,Ханх дахь хилийн боомт,0,0,0,0,0,0,0
8904,Байтаг ,Байтаг ,0,0,0,0,0,0,0
9200,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
9202,Боршоо дахь гаалийн салбар,Боршоо дахь гаалийн салбар,0,0,0,0,0,0,0
9503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
9800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
9901,Увс дахь гүний гааль ,Увс дахь гүний гааль ,0,0,0,0,0,0,0
10200,"Гаалийн хяналт,  бүрдүүлэлтийн хэлтэс","Гаалийн хяналт,  бүрдүүлэлтийн хэлтэс",0,0,0,0,0,0,0
10202,Бага илэнх дэх хилийн боомт,Бага илэнх дэх хилийн боомт,0,0,0,0,0,0,0
10500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
10503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
10600,Статистик,Статистик,0,0,0,0,0,0,0
10901,Эрдэнэт өртөө ,Эрдэнэт өртөө ,0,0,0,0,0,0,0
11,Сайншанд дахь  гаалийн газар,Сайншанд дахь  гаалийн газар,0,0,0,0,0,0,0
11200,Гаалийн хяналт бүрдүүлэлтийн алба,"Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
11204,Ханги дахь гаалийн салбар,Ханги-мандалын хилийн боомт,0,0,0,0,0,0,0
11206,Сайншанд дахь төмөр замын хяналтын хэсэг,Сайншанд дахь төмөр замын хяналтын хэсэг,0,0,0,0,0,0,0
11300,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,0,0,0,0,0,0,0
11503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
11800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
11906,Ханги-Мандал,Ханги-Мандал,0,0,0,0,0,0,0
12502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
12600,Статистик,Статистик,0,0,0,0,0,0,0
14,Гашуунсухайт дахь гаалийн газар,Гашуунсухайт дахь гаалийн хороо,0,0,0,0,0,0,0
14200,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
14502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
14800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
14901,Гашуунсухайт,Гашуунсухайт ,0,0,0,0,0,0,0
14902,Ухаа худаг - Энержи,Айвенхоу Майнз Монголия Инк ХХК,0,0,0,0,0,0,0
15,Шивээхүрэн дахь гаалийн газар,Шивээхүрэн дахь гаалийн хороо,0,0,0,0,0,0,0
15200,"Гаалийн хяналт, эрсдлийн удирдлагын алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
15503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
15901,Шивээхүрэн галерей,Шивээхүрэн ,0,0,0,0,0,0,0
15902,"МАК, ЧИН ХУА МАК бүрдүүлэлтийн хэсэг",Чин Хуа-Мак-Нарийн сухайт ХХК,0,0,0,0,0,0,0
16200,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
4500,"Санхүү, татварын хэлтэс","Санхүү, татварын хэлтэс",0,0,0,0,0,0,0
4502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
4600,Статистик,Статистик,0,0,0,0,0,0,0
4901,Сүхбаатар өртөө,Сүхбаатар өртөө ,1,0,0,0,0,0,0
4906,Сэлэнгэ импекс ,Сэлэнгэ импекс ,0,0,0,0,0,0,0
4908,Халиун уул,Халиун уул,0,0,0,0,0,0,0
5,Чингис Хаан Олон Улсын нисэх буудал дахь гаалийн газар,Буянт-Ухаа дахь гаалийн газар,0,0,0,0,0,0,0
5505,Хураамж,Хураамж,0,0,0,0,0,0,0
5800,Эрсдлийн алба,Эрсдлийн алба,0,0,0,0,0,0,0
5902,Олон улсын нисэх буудал,Олон улсын нисэх буудал,0,0,1,1,0,0,0
19500,"Санхүү, татварын хэсэг","Санхүү, татварын хэсэг",0,0,0,0,0,0,0
19501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
19503,Санхүүгийн хэсэг,Санхүүгийн хэсэг,0,0,0,0,0,0,0
19504,Татвар,Татвар,0,0,0,0,0,0,0
19600,Статистик,Статистик,0,0,0,0,0,0,0
19902,Ханх ,Ханх ,0,0,0,0,0,0,0
3010,3010 custom name,3010 custom name,0,0,0,0,0,0,0
1110,Хүний нөөцийн хэлтэс,Хүний нөөцийн хэлтэс ,0,0,0,0,0,0,0
3211,Inspection Department in Truck Terminal,,0,0,0,0,0,0,0
16800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
5200,"Гаалийн хяналт, бүрдүүлэлтийн хэлтэс","Гаалийн хяналт, бүрдүүлэлтийн хэлтэс",0,0,0,0,0,0,0
99,Test Border CH,Test Border CH,0,0,0,0,0,0,0
99901,Border Desc.1,Border Desc.1,0,0,0,0,0,0,0
99902,Border Desc.2,Border Desc.2,0,0,0,0,0,0,0
99903,Border Insp.1,Border Insp.1,0,0,0,0,0,0,0
99904,Border Insp.2,Border Insp.2,0,0,0,0,0,0,0
98,Test Border CH,Test Border CH,0,0,0,0,0,0,0
98901,Inland Desc.1,Inland Desc.1,0,0,0,0,0,0,0
98902,Inland Desc.2,Inland Desc.2,0,0,0,0,0,0,0
98903,Inland Insp.1,Inland Insp.1,0,0,0,0,0,0,0
98904,Inland Insp.2,Inland Insp.2,0,0,0,0,0,0,0
3500,"Санхүү, татварын хэлтэс","Санхүү, татварын хэлтэс",0,0,0,0,0,0,0
7903,Улаанбайшинт,Улаанбайшинт,0,0,0,0,0,0,0
10400,Бүрдүүлэлтийн дараах шалгалтын хэсэг,Бүрдүүлэлтийн дараах шалгалтын хэсэг,0,0,0,0,0,0,0
13901,Дархан-1 өртөө ,Дархан-1 өртөө ,0,0,0,0,0,0,0
16505,Хураамж,Хураамж,0,0,0,0,0,0,0
12200,"Гаалийн хяналт,  бүрдүүлэлтийн алба","Гаалийн хяналт,  бүрдүүлэлтийн алба",0,0,0,0,0,0,0
5202,Хяналт шалгалтын хэлтэс,Олон улсын нисэх буудал,0,0,0,1,0,0,1
1201,Боомт хариуцсан хэсэг,Боомт хариуцсан хэсэг,0,0,0,0,0,0,0
6904,Ульханмайхан ,Ульханмайхан ,0,0,0,0,0,0,0
10201,Орхоны төв дэх гаалийн бүрдүүлэлтийн хэсэг,Орхоны төв дэх гаалийн бүрдүүлэлтийн хэсэг,0,0,0,0,0,0,0
14505,Хураамж,Хураамж,0,0,0,0,0,0,0
16901,Бичигт,Бичигт,0,0,0,0,0,0,0
18100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
11904,Говьсүмбэр ,Говьсүмбэр ,0,0,0,0,0,0,0
5300,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,0,0,0,0,0,0,0
2600,Статистик,Статистик,0,0,0,0,0,0,0
4300,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,Гаалийн зөрчлөөс урьдчилан сэргийлэх алба,0,0,0,0,0,0,0
17300,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,Гаалийн зөрчлөөс урьдчилан сэргийлэх хэсэг,0,0,0,0,0,0,0
6910,Сүмбэр,Сүмбэр,0,0,0,0,0,0,0
10501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
12902,УБ шуудан,УБ шуудан,0,0,0,0,0,0,0
14903,Тавантолгой ХК,Тавантолгой ХК,0,0,0,0,0,0,0
11901,Сайншанд өртөө ,Сайншанд өртөө ,0,0,0,0,0,0,0
6200,"Гаалийн хяналт,  бүрдүүлэлтийн хэлтэс","Гаалийн хяналт,  бүрдүүлэлтийн хэлтэс",0,0,0,0,0,0,0
4905,Видү,Видү,0,0,0,0,0,0,0
7800,Эрсдэл,Эрсдэл,0,0,0,0,0,0,0
16902,СБ Цайрт минерал,СБ Цайрт минерал,0,0,0,0,0,0,0
3901,Автозамын цогцолбор,Автозамын цогцолбор ,1,0,0,0,0,0,0
10502,"Үнэ, үнэлгээний хэсэг","Үнэ, үнэлгээний хэсэг",0,0,0,0,0,0,0
13600,Статистик,Статистик,0,0,0,0,0,0,0
16501,БТКУС-ын хэсэг,БТКУС-ын хэсэг,0,0,0,0,0,0,0
12100,Захиргааны хэсэг,Захиргааны хэсэг,0,0,0,0,0,0,0
